INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "49"
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose_2:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b2/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_3:0", shape=(8, 72, 8, 8), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose_2:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b2/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_3:0", shape=(8, 72, 22, 22), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-05 06:28:35.868187: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868227: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868235: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868239: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868244: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:36.436750: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-05 06:28:36.436790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-05 06:28:36.436798: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-05 06:28:36.436806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-05 06:28:39.923351: step 0, loss = 2.03, batch loss = 1.98 (3.2 examples/sec; 2.526 sec/batch; 233h:18m:40s remains)
INFO - root - 2017-12-05 06:38:02.788237: step 2700, loss = 2.06, batch loss = 2.01 (39.0 examples/sec; 0.205 sec/batch; 18h:48m:16s remains)
INFO - root - 2017-12-05 06:38:04.964995: step 2710, loss = 2.06, batch loss = 2.00 (37.7 examples/sec; 0.212 sec/batch; 19h:27m:34s remains)
INFO - root - 2017-12-05 06:38:07.058212: step 2720, loss = 2.05, batch loss = 1.99 (37.1 examples/sec; 0.216 sec/batch; 19h:45m:33s remains)
INFO - root - 2017-12-05 06:38:09.201663: step 2730, loss = 2.10, batch loss = 2.04 (35.3 examples/sec; 0.227 sec/batch; 20h:46m:27s remains)
INFO - root - 2017-12-05 06:38:11.278472: step 2740, loss = 2.07, batch loss = 2.02 (37.5 examples/sec; 0.213 sec/batch; 19h:31m:28s remains)
INFO - root - 2017-12-05 06:38:13.375043: step 2750, loss = 2.10, batch loss = 2.04 (36.8 examples/sec; 0.217 sec/batch; 19h:53m:56s remains)
INFO - root - 2017-12-05 06:38:15.435112: step 2760, loss = 2.05, batch loss = 1.99 (39.0 examples/sec; 0.205 sec/batch; 18h:48m:26s remains)
INFO - root - 2017-12-05 06:38:17.530596: step 2770, loss = 2.06, batch loss = 2.00 (38.9 examples/sec; 0.206 sec/batch; 18h:50m:24s remains)
INFO - root - 2017-12-05 06:38:19.590724: step 2780, loss = 2.06, batch loss = 2.00 (39.5 examples/sec; 0.203 sec/batch; 18h:33m:37s remains)
INFO - root - 2017-12-05 06:38:21.649995: step 2790, loss = 2.03, batch loss = 1.97 (39.2 examples/sec; 0.204 sec/batch; 18h:40m:38s remains)
INFO - root - 2017-12-05 06:38:23.775132: step 2800, loss = 2.05, batch loss = 1.99 (37.8 examples/sec; 0.211 sec/batch; 19h:21m:46s remains)
INFO - root - 2017-12-05 06:38:25.916067: step 2810, loss = 2.05, batch loss = 1.99 (38.3 examples/sec; 0.209 sec/batch; 19h:07m:51s remains)
INFO - root - 2017-12-05 06:38:27.989012: step 2820, loss = 2.05, batch loss = 1.99 (39.8 examples/sec; 0.201 sec/batch; 18h:23m:44s remains)
INFO - root - 2017-12-05 06:38:30.044806: step 2830, loss = 2.07, batch loss = 2.01 (38.9 examples/sec; 0.205 sec/batch; 18h:48m:45s remains)
INFO - root - 2017-12-05 06:38:32.142994: step 2840, loss = 2.05, batch loss = 2.00 (39.0 examples/sec; 0.205 sec/batch; 18h:47m:24s remains)
INFO - root - 2017-12-05 06:38:34.193358: step 2850, loss = 2.06, batch loss = 2.00 (39.9 examples/sec; 0.200 sec/batch; 18h:21m:33s remains)
INFO - root - 2017-12-05 06:38:36.261329: step 2860, loss = 2.03, batch loss = 1.98 (38.7 examples/sec; 0.207 sec/batch; 18h:56m:03s remains)
INFO - root - 2017-12-05 06:38:38.294617: step 2870, loss = 2.07, batch loss = 2.01 (39.1 examples/sec; 0.204 sec/batch; 18h:42m:52s remains)
INFO - root - 2017-12-05 06:38:40.396678: step 2880, loss = 2.05, batch loss = 1.99 (36.3 examples/sec; 0.220 sec/batch; 20h:11m:02s remains)
INFO - root - 2017-12-05 06:38:42.470912: step 2890, loss = 2.08, batch loss = 2.03 (39.0 examples/sec; 0.205 sec/batch; 18h:46m:10s remains)
INFO - root - 2017-12-05 06:38:44.545733: step 2900, loss = 2.07, batch loss = 2.01 (39.1 examples/sec; 0.204 sec/batch; 18h:42m:49s remains)
INFO - root - 2017-12-05 06:38:46.755243: step 2910, loss = 2.07, batch loss = 2.01 (37.1 examples/sec; 0.216 sec/batch; 19h:44m:49s remains)
INFO - root - 2017-12-05 06:38:48.853183: step 2920, loss = 2.06, batch loss = 2.00 (37.9 examples/sec; 0.211 sec/batch; 19h:18m:15s remains)
INFO - root - 2017-12-05 06:38:50.965027: step 2930, loss = 2.06, batch loss = 2.00 (39.4 examples/sec; 0.203 sec/batch; 18h:36m:07s remains)
INFO - root - 2017-12-05 06:38:53.045153: step 2940, loss = 2.07, batch loss = 2.01 (39.2 examples/sec; 0.204 sec/batch; 18h:41m:35s remains)
INFO - root - 2017-12-05 06:38:55.182034: step 2950, loss = 2.06, batch loss = 2.01 (36.3 examples/sec; 0.221 sec/batch; 20h:11m:32s remains)
INFO - root - 2017-12-05 06:38:57.258445: step 2960, loss = 2.10, batch loss = 2.04 (39.5 examples/sec; 0.203 sec/batch; 18h:33m:21s remains)
INFO - root - 2017-12-05 06:38:59.347396: step 2970, loss = 2.03, batch loss = 1.98 (38.0 examples/sec; 0.210 sec/batch; 19h:15m:54s remains)
INFO - root - 2017-12-05 06:39:01.444206: step 2980, loss = 2.09, batch loss = 2.03 (37.9 examples/sec; 0.211 sec/batch; 19h:19m:33s remains)
INFO - root - 2017-12-05 06:39:03.560231: step 2990, loss = 2.10, batch loss = 2.04 (38.3 examples/sec; 0.209 sec/batch; 19h:06m:49s remains)
INFO - root - 2017-12-05 06:39:05.689264: step 3000, loss = 2.05, batch loss = 2.00 (37.8 examples/sec; 0.212 sec/batch; 19h:23m:33s remains)
INFO - root - 2017-12-05 06:39:07.849245: step 3010, loss = 2.06, batch loss = 2.00 (38.7 examples/sec; 0.207 sec/batch; 18h:55m:41s remains)
INFO - root - 2017-12-05 06:39:09.943751: step 3020, loss = 2.05, batch loss = 1.99 (37.3 examples/sec; 0.215 sec/batch; 19h:38m:01s remains)
INFO - root - 2017-12-05 06:39:12.033487: step 3030, loss = 2.07, batch loss = 2.01 (38.2 examples/sec; 0.209 sec/batch; 19h:09m:57s remains)
INFO - root - 2017-12-05 06:39:14.126772: step 3040, loss = 2.07, batch loss = 2.02 (38.5 examples/sec; 0.208 sec/batch; 19h:00m:09s remains)
INFO - root - 2017-12-05 06:39:16.200061: step 3050, loss = 2.08, batch loss = 2.02 (38.9 examples/sec; 0.206 sec/batch; 18h:48m:24s remains)
INFO - root - 2017-12-05 06:39:18.284225: step 3060, loss = 2.07, batch loss = 2.01 (38.4 examples/sec; 0.209 sec/batch; 19h:05m:17s remains)
INFO - root - 2017-12-05 06:39:20.364215: step 3070, loss = 2.06, batch loss = 2.00 (39.0 examples/sec; 0.205 sec/batch; 18h:46m:08s remains)
INFO - root - 2017-12-05 06:39:22.452982: step 3080, loss = 2.03, batch loss = 1.97 (38.9 examples/sec; 0.206 sec/batch; 18h:50m:33s remains)
INFO - root - 2017-12-05 06:39:24.507085: step 3090, loss = 2.07, batch loss = 2.02 (39.7 examples/sec; 0.202 sec/batch; 18h:27m:03s remains)
INFO - root - 2017-12-05 06:39:26.607369: step 3100, loss = 2.05, batch loss = 1.99 (37.0 examples/sec; 0.216 sec/batch; 19h:47m:16s remains)
INFO - root - 2017-12-05 06:39:28.759655: step 3110, loss = 2.07, batch loss = 2.01 (39.6 examples/sec; 0.202 sec/batch; 18h:27m:44s remains)
INFO - root - 2017-12-05 06:39:30.862274: step 3120, loss = 2.08, batch loss = 2.03 (36.9 examples/sec; 0.217 sec/batch; 19h:49m:22s remains)
INFO - root - 2017-12-05 06:39:32.920914: step 3130, loss = 2.06, batch loss = 2.00 (38.6 examples/sec; 0.207 sec/batch; 18h:58m:39s remains)
INFO - root - 2017-12-05 06:39:34.992004: step 3140, loss = 2.09, batch loss = 2.03 (38.2 examples/sec; 0.210 sec/batch; 19h:10m:07s remains)
INFO - root - 2017-12-05 06:39:37.075531: step 3150, loss = 2.06, batch loss = 2.00 (38.8 examples/sec; 0.206 sec/batch; 18h:52m:12s remains)
INFO - root - 2017-12-05 06:39:39.194954: step 3160, loss = 2.05, batch loss = 1.99 (39.8 examples/sec; 0.201 sec/batch; 18h:22m:01s remains)
INFO - root - 2017-12-05 06:39:41.292593: step 3170, loss = 2.06, batch loss = 2.00 (39.0 examples/sec; 0.205 sec/batch; 18h:46m:04s remains)
INFO - root - 2017-12-05 06:39:43.357367: step 3180, loss = 2.06, batch loss = 2.00 (38.9 examples/sec; 0.206 sec/batch; 18h:49m:32s remains)
INFO - root - 2017-12-05 06:39:45.459842: step 3190, loss = 2.07, batch loss = 2.01 (37.2 examples/sec; 0.215 sec/batch; 19h:40m:24s remains)
INFO - root - 2017-12-05 06:39:47.523911: step 3200, loss = 2.07, batch loss = 2.01 (39.6 examples/sec; 0.202 sec/batch; 18h:30m:08s remains)
INFO - root - 2017-12-05 06:39:49.704623: step 3210, loss = 2.07, batch loss = 2.01 (39.3 examples/sec; 0.204 sec/batch; 18h:38m:32s remains)
INFO - root - 2017-12-05 06:39:51.800178: step 3220, loss = 2.06, batch loss = 2.01 (38.0 examples/sec; 0.211 sec/batch; 19h:15m:26s remains)
INFO - root - 2017-12-05 06:39:53.885855: step 3230, loss = 2.04, batch loss = 1.98 (38.8 examples/sec; 0.206 sec/batch; 18h:52m:43s remains)
INFO - root - 2017-12-05 06:39:55.997171: step 3240, loss = 2.08, batch loss = 2.02 (37.3 examples/sec; 0.215 sec/batch; 19h:37m:24s remains)
INFO - root - 2017-12-05 06:39:58.077024: step 3250, loss = 2.05, batch loss = 1.99 (37.5 examples/sec; 0.213 sec/batch; 19h:29m:14s remains)
INFO - root - 2017-12-05 06:40:00.149100: step 3260, loss = 2.04, batch loss = 1.98 (39.1 examples/sec; 0.204 sec/batch; 18h:41m:50s remains)
INFO - root - 2017-12-05 06:40:02.234523: step 3270, loss = 2.07, batch loss = 2.01 (37.5 examples/sec; 0.213 sec/batch; 19h:30m:19s remains)
INFO - root - 2017-12-05 06:40:04.345346: step 3280, loss = 2.05, batch loss = 1.99 (38.1 examples/sec; 0.210 sec/batch; 19h:11m:44s remains)
